Código de artículo;Nombre del producto;Sección de producción;Nombre de búsqueda;Tipo de producto;Subtipo de producto;Grupo de dimensiones de producto;Código 1;Código 2;Código 3;Código 4;Grupo 1;Grupo 2;Tipo de producción
40100186;PES ORO LISO METALICO PC010 (SX004E);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100187;PES GRIS RAL 7000 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100188;PES VERDE RAL 6024 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100189;PES MARRON RAL 8025 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100190;PES VERDE RAL 6010 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100191;PES GRIS RAL 7022 MATE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100192;PES BRONCE TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100193;PES VERDE RAL 6011 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100194;PES NARANJA RAL 2001 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100196;PES GRIS RAL 9006 MATE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100197;PES BEIGE RAL 1000 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100198;PES MARFIL RAL 1014 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100199;PES MARRON RAL 8017 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100200;PINTURA RAL ESPECIAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100201;PES MARRON RAL 8011 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100202;PES GRIS RAL-7024 C-I (MATE);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100203;PES AMARILLO RAL 1017 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100204;PES NARANJA RAL 2002 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100205;PES AZUL RAL-5018 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100206;PES ROJO RAL 3001 RB;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100207;PES METALIZADO GRIS 9006 VIVENDI C-I GG;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100208;PES MARRON RAL 8023 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100209;PES AZUL RAL 5022 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100210;PES GRIS RAL 7006 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100211;PES AMARILLO RAL 1024 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100212;PES BEIGE SABLE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100213;PES AZUL BLEU 600 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100214;PES VERDE RAL 6019 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100215;PES NARANJA SALMON RAL 2012;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100216;PES RAL 9001 TEXTUR. (SCHELFAUT);5;RAA01;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100217;PES RAL 9010 TEXTUR. (SCHELFAUT);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100218;PES RAL 8019 TEXTUR. (SCHELFAUT);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100219;PES RAL 7016 TEXTUR. (SCHELFAUT);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100220;PES NEGRO RAL 9017;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100221;PES GRIS METALIZADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100222;PES NARANJA RAL 2010 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100223;PES AZUL RAL 5019 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100224;PES BLANCO NIEVE C/TGIC;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100225;PES VIOLETA RAL 4001 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100226;PES NEGRO C/TGIC;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100227;PES AMARILLO RAL 1016 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100228;PES BLANCO SIMBAC C-II (/20);5;40100228;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100229;PES BLANCO R-9001 (/201);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100230;PES GRIS R-7016 C-I (/32) MATE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100231;PES AZUL R-5011 C-I (/62);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100232;PES NEGRO NOIR 2100 SABLE;5;40100232;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100233;PES AZUL D1036 600 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100234;PES GRIS TEXTUR. (VRN) RDHM;5;40100234;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100235;PES MARRON TEXTUR. (VRN) RDHM;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100236;PES RAL 7039 TEXTUR. (VRN) RDHM;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100237;PES VERDE RAL 6025 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100238;PES ROJO RAL 3018 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100239;PES GRIS RAL 7035 C/TGIC;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100240;PES GRIS RAL 7015 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100241;PES ROJO RAL 3017 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100242;PES GRIS PERSYCOM C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100243;PES MARRON /42 SIMBAC;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100244;PES VERDE TEXTURADO SOMFY;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100245;PES VERDE RAL 6013 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100246;PES MARRON CLARO AHT;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100247;PES MARRON OSCURO AHT;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100248;PES BEIGE AHT;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100249;PES BLANCO AHT;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100250;PES GRIS OXIDON 610;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100251;PES MARRON RAL 8014 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100252;PES GRIS 7011 ANTRACITA;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100253;PES MARFIL RAL 1015 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100254;PES GRIS RAL 7038 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100255;PES BLANCO TEXTURADO STUDIO 101;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100256;PES GRIS RAL 7021 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100257;PES BLANCO BJ01 ZF;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100258;PES NEGRO RAL 9011 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100259;PES AZUL RAL 5009 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100260;PES OXIDO D2525 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100261;PES GRIS HEROAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100262;PES BLANCO HEROAL - AHT;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100263;PES CREMA HEROAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100264;PES ROJO HEROAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100265;PES AZUL HEROAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100266;PES BEIGE HEROAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100267;PES NATUREL HEROAL;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100268;BASE EXPOXI POLIESTER RAL 7035;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100269;PES ANTRACITA METALICO BOND LLB;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100270;PES MARRON RAL 8014 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100271;PES NARANJA RAL 2004 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100272;PES MARRON RAL 8001 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100273;PES GRIS RAL 7006 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100274;PES BLANCO BJ31A   ZF;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100275;PES BLANCO MATE BJ31AA   ZF;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100277;PES GRIS 9007 PIRITA;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100278;PES NARANJA RAL 1034 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100279;PES MARFIL RAL 1015 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100280;PES VERDE 6015 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100281;PES GRIS 7044 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100282;PES MARRON 8019 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100283;PES NARANJA RAL 1006 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100284;PES MARRON 8024 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100285;PES NEGRO NOIR 2200 SABLE;5;40100285;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100286;PES GRIS RAL 7022 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100287;PES BLANCO MATE RAINBOW;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100288;PES GRIS AE03117008820 Février 8;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100289;PES GRIS RAL 9006 TEXTURADO;5;40100289;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100290;PES BLANCO RAL 9003 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100291;PES GRIS RAL 7021 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100292;PES BLANCO RAL 9016 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100293;PES PLATA SW801D SW801D MATE;5;40100293;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100294;PES MARRON 8028 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100295;PES VERDE RAL 6000 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100296;PES OXICOBRE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100297;PES BLANCO RAL 9016 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100298;PES CREMA SUNSETTER;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100299;PES CHAMPAGNE C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100300;PES BEIGE RAL-1013 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100301;PES GRIS RAL 7040 MATE C-I;5;40100301;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100302;PES VERDE RAL 6005 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100303;PES GRIS RAL 7005 MATE C-I;5;40100303;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100304;PES ANODIC GOLDEN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100305;PES GRIS 7035 ANOD (VRN);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100306;PES MARRON RAL 8017 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100307;PES GRIS 7044 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100308;PES GRIS 2900 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100309;PES MARRON RAL 8022 CIII;5;40100309;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100310;PES MARRON 8008 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100311;PES NEGRO 1100 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100312;PES NEGRO 200 SABLE BOND;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100313;PES BRONCE SUNSETTER;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100314;PES C3 ELEGANCE SHUTTERS;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100315;PES C5 ELEGANCE SHUTTERS;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100316;PES GRIS RAL 9007 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100317;PES GRIS TEXTUR ALESTA AE03217049320;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100318;PES NEGRO TXT (MS);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100319;PES GRIS RAL 7016 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100320;PES GRIS RAL 7032 SATINADO C-II;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100321;PES NARANJA RAL 1028 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100322;PES COBRE TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100323;PES GRIS RAL 9023 MET (NW);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100324;PES MARRON 8011 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100325;PES NARANJA RAL 2008 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100326;PES GRIS RAL 7032 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100327;PES GRIS 900 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100328;PES BLANCO RAL 9010 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100329;PES GRIS RAL 7012 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100330;PES GRIS RAL 7011 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100331;PES MARRON MOTEADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100332;PES RAL 7048 METALIZADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100333;PES GRIS INTERPON 610 INOX OSCURO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100334;PES GRIS RAL 7012 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100335;PES MARRON RAL 8003 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100336;PES PLATA TEXTURADO;5;40100336;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100337;PES NEGRO TEXTURADO;5;40100337;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100338;PES AMARILLO RAL 1014 C-I MATE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100339;PES GRIS RAL 7042 C-I MATE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100340;PES VERDE RAL 6017 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100341;PES NARANJA RAL 2010 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100342;PES GRIS TEXTUR ALESTA AE03057701620;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100343;PES RAL 9001 LISO SAT ALESTA AE70019220225;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100344;PES AMARILLO RAL-1004 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100345;PES GRIS TEXTURADO RAFAELLO;5;40100345;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100346;PES ROJO RAL 3016 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100347;PES ROJO RAL-3022 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100348;PES VERDE RAL-6009 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100349;PES GRIS RAL 7035 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100350;PES GRIS RAL 9006 C-III;5;40100350;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100351;PES GRIS RAL 7047 MATE C-I;5;40100351;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100352;PES GRIS RAL 7030 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100353;PES ROJO RAL 3005 TXT;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100354;PES BLANCO ZF GLOSS 40% MATE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100355;PES ANODIC GREY ALESTA AE20107000120 (VRN);5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100356;PES ECRUE RAL 7044;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100357;PES MENTA RAL 6019;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100358;PES BURDEOS RAL 3004;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100359;PES AMARILLO RAL 1005 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100360;PES GRIS RAL 7040 TEXTURADO;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100361;PES RAL GRIS 2500 SABLE;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100362;PES AMARILLO 1012 C-III;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100363;PES V02 GRIS 7039 VRN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100364;PES V05 CREMA VRN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100365;PES V08 VERDE OSCURO VRN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100366;PES V18 AZUL ACERO VRN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100367;PES V72 GRIS NEGRO 7021 VRN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100368;PES GRIS RAL 7010 MATE C-I;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100369;PES ROJO RAL 3002 C-III;5;40100369;Artículo;Producto;;Toldo;;;C;;;Ninguno
40100370;PES V20 BLANCO TRAFICO VRN;5;;Artículo;Producto;;Toldo;;;C;;;Ninguno
40101000;CAJA PINTURA ESPECIAL;5;;Artículo;Producto;;;;;;;;Ninguno
